student_id,age,gender,region,parent_education,gpa,attendance_rate,assignments_submitted,moodle_time_hours,forum_posts,satisfaction_score,dropout
984,30,F,Rural,Master,0.44,0.5339866499097019,5,47.795158619409115,14,3,0
985,34,F,Rural,High School,3.7,0.5906127805248548,3,3.5202681201257082,4,4,0
986,31,F,Urban,None,2.53,0.9785984817596173,0,17.746560048400813,11,3,0
987,19,F,Urban,Master,0.22,0.9450690267234569,8,25.15895835256723,19,2,0
988,28,F,Urban,High School,2.58,0.8261375554495252,3,24.664041366928004,4,3,0
989,18,F,Rural,Bachelor,3.9,0.7298222986928686,6,0.19799715060713763,2,2,1
990,21,F,Rural,None,0.28,0.8378806464476118,6,25.058136572874517,8,2,1
991,28,M,Urban,Bachelor,2.22,0.8093051445469694,1,19.18862289887046,8,3,1
992,25,M,Urban,None,2.99,0.784276127802306,0,48.603966773727855,6,4,0
993,28,M,Rural,Master,3.24,0.5295885359317709,7,7.957954199691492,1,2,1
994,21,M,Urban,Master,1.66,0.8164013053307535,7,17.70770983797475,15,4,0
995,34,M,Rural,None,0.82,0.8844600222855842,6,20.974074254490986,8,1,0
996,24,F,Rural,None,0.17,0.9970408273227878,7,19.53467685504744,12,2,0
997,25,M,Urban,None,2.32,0.5055392762971549,2,33.291541382593124,18,1,0
998,20,M,Urban,Master,1.81,0.8650867266553384,1,10.775642877388442,19,3,0
999,19,M,Urban,High School,3.79,0.7858946579679902,6,11.053577640699592,16,4,0
1000,32,M,Urban,Bachelor,0.24,0.7170260880404784,7,36.460547425042655,5,3,0
